,NCAV,Name,P/E,Ticker,currentPrice,earnings,floatShares,marketCap,revenue,sector,totalCurrentAssets,totalDebt
3236,,Cyberspace Vita Inc,,CYBV,,,,,,,,
3237,,Cyberonics Inc,,CYBX,,,,,,,,
3238,5.322213906782256,Cyclacel Pharmaceuticals Inc,-0.6403313390162546,CYCC,1.21,-18887000.0,7689845.0,12093938.0,0.0,Healthcare,40942000.0,15000.0
3239,,Centennial Communications Corp,,CYCL,,,,,,,,
3240,,Cyberdefender Corp,,CYDE,,,,,,,,
3241,,Cyber Defense Systems Inc,,CYDF,,,,,,,,
3242,,Cybrdi Inc,,CYDI,,,,,,,,
3243,,Cygne Designs Inc,,CYDS,,,,,,,,
3244,0.14194409787210766,Cytodyn Inc,-1.578990651305326,CYDY,0.34,-154674000.0,657618044.0,244228800.0,0.0,Healthcare,129581000.0,36236000.0
3245,,Blackrock Corporate High Yield Fund Inc,,CYE,,,,,,,,
3246,,Rok Entertainment Group Inc,,CYFD,,,,,,,,
3247,,Cygene Laboratories Inc,,CYGE,,,,,,,,
3248,,Ecolocap Solutions Inc,,CYGI,,,,,,,,
3249,,Cygnus Inc,,CYGN,,,,,,,,
3250,,Cytogenix Inc,,CYGX,,,,,,,,
3251,-83.22186645891011,Community Health Systems Inc,3.103818295652174,CYH,5.3,230000000.0,113491810.0,713878208.0,12368000000.0,Healthcare,3479000000.0,12924000256.0
3252,,Spindle Inc,,CYHF,,,,,,,,
3253,,China Yct International Group Inc,,CYIG,,,,,,,,
3254,,Digital Development Partners Inc,,CYIM,,,,,,,,
3255,,Cyios Corp,,CYIO,0.06,,,4680312.0,,Financial Services,,29555.0
3256,,Cyberkinetics Neurotechnology Systems Inc,,CYKN,,,,,,,,
3257,,Cyalume Technologies Holdings Inc,,CYLU,,,,,,,,
3258,,Cymer Inc,,CYMI,,,,,,,,
3259,1.65470255428556,City National Corp,-6.456610905607249,CYN,1.63,-7799529.0,13140465.0,50358524.0,0.0,Technology,22521285.0,777724.0
3260,,City National Bancshares Corp,,CYNBP,,,,,,,,
3261,,Cyan Inc,,CYNI,,,,,,,,
3262,,Cynosure Inc,,CYNO,,,,,,,,
3263,,Cellynx Group Inc,,CYNX,,,,,,,,
3264,,Cyop Systems International Inc,,CYOS,,,,,,,,
3265,,Cypress Bioscience Inc,,CYPB,,,,,,,,
3266,,Cyclone Power Technologies Inc,,CYPW,,,,,,,,
3267,,Cybra Corp,,CYRP,0.0004,,,1325403.0,,Technology,,1460000.0
3268,,Intellihome Inc,,CYRS,,,,,,,,
3269,5.539973288217168,Cryoport Inc,-4.698793647106646,CYRX,26.22,-275528000.0,48502940.0,1294649216.0,222608000.0,Industrials,693516000.0,424811008.0
3270,,Cys Investments Inc,,CYS,,,,,,,,
3271,,CRC Crystal Research Corp,,CYSA,,,,,,,,
3272,,Cape Systems Group Inc,,CYSG,,,,,,,,
3273,18.30473279031309,Cytec Industries Inc,-1.7063160993210844,CYT,2.03,-42126000.0,10382670.0,71880272.0,0.0,Healthcare,193077000.0,3025000.0
3274,,Cytta Corp,,CYTA,,,,,,,,
3275,,Cytyc Corp,,CYTC,,,,,,,,
3276,2.486635275320036,Cytokinetics Inc,-16.655941592279184,CYTK,41.87,-215314000.0,84934447.0,3586257408.0,70428000.0,Healthcare,535672000.0,324471008.0
3277,0.23372581184314817,Cytogen Corp,-0.67125437445508,CYTO,0.75,-17390166.0,13623506.0,11673225.0,63882.0,Healthcare,3759901.0,575736.0
3278,0.4561702815609258,Cytrx Corp,-0.4620033160140773,CYTR,0.14,-13176663.0,17344168.0,6087662.0,0.0,Healthcare,8279985.0,368091.0
3279,,Cytori Therapeutics Inc,,CYTX,,,,,,,,
3280,,Seaena Inc,,CYXG,,,,,,,,
3281,,China Yingxia International Inc,,CYXI,,,,,,,,
3282,,China Yongxin Pharmaceuticals Inc,,CYXN,,,,,,,,
3283,,Citizens Bancshares Corp,,CZBS,10.46,0.0,1066089.0,23711984.0,0.0,Financial Services,264908463.0,5214937.0
3284,,Citizens Bancorp Of Virginia Inc,,CZBT,28.35,,1814877.0,65546620.0,,Financial Services,,7547259.0
3285,,Citizens First Corp,,CZFC,,,,,,,,
3286,36.492310192734614,Citizens Financial Services Inc,8.929152826430387,CZFS,66.0,29118000.0,3519399.0,259999072.0,75604000.0,Financial Services,196645000.0,68214000.0
3287,3.034115316274331,Citizens & Northern Corp,12.451800746219808,CZNC,24.38,30554000.0,14880120.0,380452320.0,100159000.0,Financial Services,115971000.0,70823000.0
3288,-99.31346531460647,Caesars Entertainment Corp,-10.855039120706575,CZR,51.6,-1019000000.0,204816128.0,11061284864.0,9571000000.0,Consumer Cyclical,5964000000.0,26304999424.0
3289,-99.31346531460647,Park Place Entertainment Corp,-10.855039120706575,CZR,51.6,-1019000000.0,204816128.0,11061284864.0,9571000000.0,Consumer Cyclical,5964000000.0,26304999424.0
3290,-14.268109467952883,Citizens Community Bancorp,6.601251951471833,CZWI,13.33,21266000.0,7954803.0,140382224.0,69491000.0,Financial Services,61196000.0,174696000.0
3291,-14.268109467952883,Citizens Community Bancorp Inc,6.601251951471833,CZWI,13.33,21266000.0,7954803.0,140382224.0,69491000.0,Financial Services,61196000.0,174696000.0
3292,-43.03004060231898,Dominion Resources Inc,21.012091328467154,D,85.16,3288000000.0,809899307.0,69087756288.0,13964000000.0,Utilities,7269000000.0,42119000064.0
3293,,Dac Technologies Group International Inc,,DAAT,0.1,,,749550.0,,Consumer Cyclical,,15035.0
3294,,Dave & Busters Inc,,DAB,,,,,,,,
3295,,Dade Behring Holdings Inc,,DADE,,,,,,,,
3296,,Davi Luxury Brand Group Inc,,DAFX,,,,,,,,
3297,,Powershares DB Agriculture Fund,,DAG,,,,,,,,
3298,,Manhattan Bridge Capital Inc,,DAGM,,,,,,,,
3299,3.4704558025614034,Data I,-51.12345585585586,DAIO,3.29,-555000.0,6486756.0,28373518.0,25835000.0,Technology,25273000.0,2761000.0
3300,,American Magna Corp,,DAKO,,,,,,,,
3301,,Dakota Plains Holdings Inc,,DAKP,,,,,,,,
3302,7.061401468211289,Daktronics Inc,14.190045030203185,DAKT,3.41,10926000.0,37528386.0,155040432.0,482033000.0,Technology,265003000.0,0.0
3303,-29.362012621727423,Delta Air Lines Inc,96.68528274285714,DAL,42.23,280000000.0,635515071.0,27071879168.0,29899000000.0,Industrials,15940000000.0,34600001536.0
3304,12.885451030776098,Daleen Technologies Inc,-76.56238115631692,DALN,6.68,-467000.0,4501123.0,35754632.0,154374000.0,Communication Services,76528000.0,18529000.0
3305,,Pulse Beverage Corp,,DAML,,,,,,,,
3306,4.580304871454435,Dana Holding Corp,11.930861807106599,DAN,16.23,197000000.0,142130263.0,2350379776.0,8945000000.0,Consumer Cyclical,3586000000.0,2935000064.0
3307,,Danka Business Systems PLC,,DANKY,,,,,,,,
3308,,Daou Systems Inc,,DAOU,,,,,,,,
3309,,Lasalle Brands Corp,,DAQC,,,,,,,,
3310,-4.9601193068443274,Darling International Inc,44.43527423783518,DAR,81.66,296819000.0,159499986.0,13189233664.0,3571923000.0,Consumer Defensive,1089014000.0,1880152960.0
3311,,Dara Biosciences Inc,,DARA,,,,,,,,
3312,,Datatrak International Inc,,DATA,,,,,,,,
3313,,Tableau Software Inc,,DATA,,,,,,,,
3314,,Datatec Systems Inc,,DATC,,,,,,,,
3315,,Qingdao Footwear Inc,,DATI,0.0668,,,1098626.0,,Communication Services,,
3316,-0.3787985719264014,Famous Daves Of America Inc,-42.97988776071625,DAVE,2.31,-19993000.0,150935078.0,859296896.0,153013000.0,Technology,100203000.0,157376992.0
3317,,Davel Communications Inc,,DAVL,,,,,,,,
3318,,Davi Skin Inc,,DAVN,,,,,,,,
3319,,Yarraman Winery Inc,,DAZZ,,,,,,,,
3320,,Deer Bay Resources Inc,,DBAY,,,,,,,,
3321,-6.879641541584554,Diebold Inc,-3.156743959390863,DBD,3.15,-78800000.0,67489000.0,248751424.0,3905200000.0,Technology,1887300000.0,2351600128.0
3322,,Doubleline Opportunistic Credit Fund,,DBL,16.0,,,249488000.0,,Financial Services,,
3323,,Double Eagle Petroleum Co,,DBLE,,,,,,,,
3324,,Daybreak Oil & Gas Inc,,DBRM,0.04675,,52642399.0,3173446.0,,Energy,,3229462.0
3325,,Dress Barn Inc,,DBRN,,,,,,,,
3326,,Dynamic Biometric Systems Inc,,DBSI,,,,,,,,
3327,,Debut Broadcasting Corporation Inc,,DBTB,,,,,,,,
3328,,Double-take Software Inc,,DBTK,,,,,,,,
3329,,Disability Access Corp,,DBYC,,,,,,,,
3330,,Virtus Total Return Fund,,DCA,,,,,,,,
3331,,Dialysis Corp Of America,,DCAI,,,,,,,,
3332,,DCB Financial Corp,,DCBF,,,,,,,,
3333,,DC Brands International Inc,,DCBR,,,,,,,,
3334,,Digital Creative Development Corp,,DCDC,,,,,,,,
3335,,Dot Com Entertainment Group Inc,,DCEG,,,,,,,,
3336,,Dobson Communications Corp,,DCEL,,,,,,,,
3337,,Dreyfus California Municipal Income Inc,,DCG,,,,,,,,
3338,,Norman Cay Development Inc,,DCGD,,,,,,,,
3339,5.094455699469093,Donaldson Co Inc,22.59703166260021,DCI,52.47,286900000.0,122917940.0,6483088384.0,2853900000.0,Industrials,1244000000.0,617800000.0
3340,,Digital Cinema Destinations Corp,,DCIN,,,,,,,,
3341,,Doubleclick Inc,,DCLK,,,,,,,,
3342,,DLR Funding Inc,,DCME,,,,,,,,
3343,,Ophthalix Inc,,DCMG,,,,,,,,
3344,,Document Capture Technologies Inc,,DCMT,,,,,,,,
3345,,Docent Inc,,DCNT,,,,,,,,
3346,,Ducommun Inc,,DCO,44.14,,10964602.0,531149856.0,,Industrials,,294673984.0
3347,3.500694829453119,Dime Community Bancshares Inc,11.988656794492096,DCOM,31.77,103996000.0,32941177.0,1246772352.0,393465000.0,Financial Services,489406000.0,374088992.0
3348,-40.505031706507516,Dyncorp International Inc,19.266102997442456,DCP,36.15,391000000.0,91001035.0,7533046272.0,11325000000.0,Energy,1749000000.0,5434999808.0
3349,,Decor Products International Inc,,DCRD,9.92,,31625000.0,392149504.0,,Financial Services,,0.0
3350,,Diacrin Inc,,DCRN,,,,,,,,
3351,5.66504393456462,DCT Industrial Trust Inc,-150.28414151556316,DCT,19.2,-16931000.0,75547693.0,2544460800.0,260350000.0,Technology,451071000.0,23090000.0
3352,2.165568053319979,Delcath Systems Inc,-1.405695660649538,DCTH,4.56,-25649000.0,6833311.0,36054688.0,3555000.0,Healthcare,31152000.0,16354000.0
3353,,Consonus Technologies Inc,,DCTI,,,,,,,,
3354,,Documentum Inc,,DCTM,,,,,,,,
3355,,Envirostar Inc,,DCU,,,,,,,,
3356,,Dicut Inc,,DCUT,,,,,,,,
3357,,Dividend Capital Strategic Global Realty Fund,,DCW,,,,,,,,
3358,,Decorize Inc,,DCZI,,,,,,,,
3359,-6.702918030119412,Dupont E I De Nemours & Co,5.375430284212154,DD,68.36,6467000000.0,507092504.0,34762907648.0,16653000000.0,Basic Materials,8065000000.0,11463999488.0
3360,,Double Crown Resources Inc,,DDCC,,,,,,,,
3361,4.183656876634723,3D Systems Corp,4.573234931004931,DDD,11.3,322052000.0,126831864.0,1472819456.0,615639000.0,Technology,1031737000.0,501116000.0
3362,4.183656876634723,Scolr Pharma Inc,4.573234931004931,DDD,11.3,322052000.0,126831864.0,1472819456.0,615639000.0,Technology,1031737000.0,501116000.0
3363,,Deltathree Inc,,DDDC,,,,,,,,
3364,,3DX Industries Inc,,DDDX,0.0625,,15394466.0,2841337.0,,Technology,,1586210.0
3365,,Dover Downs Gaming & Entertainment Inc,,DDE,,,,,,,,
3366,,Delaware Investments Dividend & Income Fund Inc,5.621699159976801,DDF,9.81,13281657.0,,74665480.0,3310542.0,Financial Services,1274479.0,29500000.0
3367,,Ddi Corp,,DDIC,,,,,,,,
3368,,Digital Domain Media Group Inc,,DDMG,,,,,,,,
3369,,Dynamex Inc,,DDMX,,,,,,,,
3370,,Discount Dental Materials Inc,,DDOO,,,,,,,,
3371,,DDR Corp,,DDR,,,,,,,,
3372,,Diedrich Coffee Inc,,DDRX,,,,,,,,
3373,134.50154079301535,Dillards Inc,-76.8913688558908,DDS,302.37,-71654000.0,9730379.0,5509574144.0,4433185000.0,Consumer Cyclical,1914651000.0,605900032.0
3374,,DDS Technologies USA Inc,,DDSU,,,,,,,,
3375,,Data Domain Inc,,DDUP,,,,,,,,
3376,,Distinctive Devices Inc,,DDVS,,,,,,,,
3377,,Diadexus Inc,,DDXS,,,,,,,,
3378,,Diadexus Inc Pre-merger,,DDXS,,,,,,,,
3379,38.76432769286994,Deere & Co,18.558811830286768,DE,360.73,5963000000.0,278813085.0,110666194944.0,43956000000.0,Industrials,60340000000.0,49531998208.0
3380,,Dearborn Bancorp Inc,,DEAR,,,,,,,,
3381,,Deb Shops Inc,,DEBS,,,,,,,,
3382,,D&e Communications Inc,,DECC,,,,,,,,
3383,57.80934829382554,Deckers Outdoor Corp,19.357113036659477,DECK,271.85,382575000.0,26467311.0,7405547520.0,2545641000.0,Consumer Cyclical,1752128000.0,222070000.0
3384,,Petrohunter Energy Corp,,DECS,,,,,,,,
3385,,Superior Offshore International Inc,,DEEP,,,,,,,,
3386,,Deer Consumer Products Inc,,DEER,0.0001,,,3863139.0,,Consumer Cyclical,,0.0
3387,-26.53699900520822,Douglas Emmett Inc,90.43014963151363,DEI,28.57,65267000.0,170920190.0,5902104576.0,914543000.0,Real Estate,495690000.0,5031398912.0
3388,,Dei Holdings Inc,,DEIX,,,,,,,,
3389,,Dekania Corp,,DEK,,,,,,,,
3390,,Deltic Timber Corp,,DEL,,,,,,,,
3391,66.65537370103709,Dell Inc,11.413255719384615,DELL,49.58,3250000000.0,268710520.0,37093081088.0,86670000000.0,Technology,45033000000.0,27121999872.0
3392,,Denison International PLC,,DENHY,,,,,,,,
3393,-4.6665149197144284,Dennys Corp,8.244353054192871,DENN,10.43,78073000.0,59093993.0,643661376.0,398174000.0,Consumer Cyclical,69249000.0,345012000.0
3394,,Duncan Energy Partners LP,,DEP,,,,,,,,
3395,,Depomed Inc,,DEPO,,,,,,,,
3396,,Distributed Energy Systems Corp,,DESC,,,,,,,,
3397,,Destination Maternity Corp,,DEST,,,,,,,,
3398,,Devcon International Corp,,DEVC,,,,,,,,
3399,,Dewey Electronics Corp,3.493432146020827,DEWY,3.2,1251931.0,,4373536.0,4764201.0,Industrials,8549163.0,226946.0
3400,,Dex Media Inc,,DEX,8.24,,,92427256.0,,Financial Services,,
3401,,Delaware Enhanced Global Dividend & Income Fund,,DEX,8.24,,,92427256.0,,Financial Services,,
3402,,Dex One Corp,,DEXO,,,,,,,,
3403,,Deyu Agriculture Corp,,DEYU,,,,,,,,
3404,,Dean Foods Co,,DF,,,,,,,,
3405,,Dutchfork Bancshares Inc,,DFBS,,,,,,,,
3406,,Delta Financial Corp,,DFC,,,,,,,,
3407,,Delphi Financial Group Inc,,DFG,,,,,,,,
3408,,Cardiac Science Inc,,DFIB,,,,,,,,
3409,,Defense Industries International Inc,,DFNS,,,,,,,,
3410,,Flaherty & Crumrine Dynamic Preferred & Income Fund Inc,,DFP,23.69,,,477031328.0,,Financial Services,,
3411,,Del Friscos Restaurant Group Inc,,DFRG,,,,,,,,
3412,,Diversified Restaurant Holdings Inc,,DFRH,,,,,,,,
3413,,Deerfield Resources LTD,,DFRS,,,,,,,,
3414,293.427282674188,Lenox Group Inc,5.785331643971371,DFS,112.2,5449000000.0,279490029.0,31524272128.0,11869000000.0,Financial Services,99142000000.0,17132000256.0
3415,293.427282674188,Discover Financial Services,5.785331643971371,DFS,112.2,5449000000.0,279490029.0,31524272128.0,11869000000.0,Financial Services,99142000000.0,17132000256.0
3416,,Dupont Fabros Technology Inc,,DFT,,,,,,,,
3417,,Driftwood Ventures Inc,,DFTW,,,,,,,,
3418,,Barry R G Corp,,DFZ,,,,,,,,
3419,-38.88014103673404,Dollar General Corp,19.67944840511478,DG,228.38,2655050000.0,223982498.0,52249919488.0,33746839000.0,Consumer Defensive,6303843000.0,15012314112.0
3420,,Delta Natural Gas Co Inc,,DGAS,,,,,,,,
3421,,Decode Genetics Inc,,DGCN,,,,,,,,
3422,,Delaware Investments Global Dividend & Income Fund Inc,,DGF,,,,,,,,
3423,,Digitalglobe Inc,,DGI,,,,,,,,
3424,57.89650100545667,Donegal Group Inc,20.061441566055574,DGICA,15.99,25254174.0,15029489.0,506635136.0,816465791.0,Financial Services,905154825.0,35000000.0
3425,,Donegal Mutual Insurance Co,,DGICB,16.75,,15029489.0,506635584.0,,Financial Services,,35000000.0
3426,-1.2178008098171393,Digi International Inc,76.25511711364075,DGII,22.53,10366000.0,40719316.0,790460544.0,308632000.0,Technology,246658000.0,296246016.0
3427,,Digital Insight Corp,,DGIN,,,,,,,,
3428,,Digital Generation Inc,,DGIT,,,,,,,,
3429,,Dyna Group International Inc,,DGIX,0.44,,,7324768.0,,Consumer Cyclical,,
3430,,Digitalpost Interactive Inc,,DGLP,,,,,,,,
3431,1.1847552059302027,Digital Ally Inc,1.7011804899234952,DGLY,0.8945,25474508.0,44830845.0,43336736.0,21413434.0,Industrials,56144975.0,3031398.0
3432,,Diguang International Development Co LTD,,DGNG,0.0003,,,8829.0,,Technology,,15093924.0
3433,,Blue Water Petroleum Corp,,DGRN,,,,,,,,
3434,,Dgse Companies Inc,,DGSE,,,,,,,,
3435,,DGT Holdings Corp,,DGTC,,,,,,,,
3436,-16.493527659348903,Quest Diagnostics Inc,8.553231783458646,DGX,145.39,1995000000.0,116530563.0,17063697408.0,10788000000.0,Healthcare,2741000000.0,4663000064.0
3437,,Nyxio Technologies Corp,,DHBR,,,,,,,,
3438,,Diamondhead Casino Corp,,DHCC,0.36,,26793056.0,13067137.0,,Financial Services,,5042374.0
3439,,Dreyfus High Yield Strategies Fund,2.6311958230299326,DHF,2.54,70215490.0,,184750704.0,21814635.0,Financial Services,,
3440,,DWS High Income Opportunities Fund Inc,,DHG,,,,,,,,
3441,49.95565519640077,Horton D R Inc,6.304134197997988,DHI,74.78,4175800000.0,350178572.0,26324803584.0,27774200000.0,Consumer Cyclical,23205400000.0,5712000000.0
3442,33.26988052494029,Diamond Hill Investment Group Inc,7.682824705657065,DHIL,179.8,74200609.0,3056119.0,570070272.0,182193837.0,Financial Services,103549251.0,1872537.0
3443,,Dhanoa Minerals LTD,,DHNA,,,,,,,,
3444,,Dominion Homes Inc,,DHOM,,,,,,,,
3445,,Desert Health Products Inc,,DHPI,,,,,,,,
3446,-17.451688817000427,Danaher Corp,30.119499530545625,DHR,266.49,6433000000.0,643490680.0,193758740480.0,29453000000.0,Healthcare,11648000000.0,22877999104.0
3447,-0.5875481045344141,Dice Holdings Inc,-10.958411942707283,DHX,6.66,-29742000.0,29095490.0,325925088.0,119903000.0,Industrials,24456000.0,41551000.0
3448,,Credit Suisse High Yield Bond Fund,5.87059670726677,DHY,2.05,36146870.0,,212203696.0,21303327.0,Financial Services,8447412.0,82000000.0
3449,,Dial Global Inc,,DIAL,,,,,,,,
3450,,Digital Development Group Corp,,DIDG,,,,,,,,
3451,,Ediets Com Inc,,DIET,,,,,,,,
3452,,Veriteq,,DIGA,,,,,,,,
3453,,Digene Corp,,DIGE,,,,,,,,
3454,,Digital Fusion Inc,,DIGF,,,,,,,,
3455,,Digital Fusion Inc,,DIGF,,,,,,,,
3456,,Digital Impact Inc,,DIGI,0.005,,,353416.0,,Communication Services,,2740404.0
3457,,Digitiliti Inc,,DIGI,0.005,,,353416.0,,Communication Services,,2740404.0
3458,,Digital Lightwave Inc,,DIGL,,,,,,,,
3459,,Digex Inc,,DIGX,,,,,,,,
3460,,Decorator Industries Inc,,DII,,,,,,,,
3461,,Diagnostic Imaging International Corp,,DIIG,,,,,,,,
3462,,Diamond Information Institute,,DIII,,,,,,,,
3463,,Dyadic International Inc,,DIL,,,,,,,,
3464,,Diligent Board Member Services Inc,,DIL,,,,,,,,
3465,-8.0566428747064,Dimeco Inc,9.90218139223561,DIMC,46.5,11952000.0,2061901.0,118350872.0,36887000.0,Financial Services,31861000.0,48473000.0
3466,,China Xibolun Technology Holdings Corp,,DIMU,,,,,,,,
3467,-72.77704826562524,Dineequity Inc,13.022317992315866,DIN,76.08,97864000.0,16405941.0,1274416128.0,896167000.0,Consumer Cyclical,574353000.0,1768328960.0
3468,,Diomed Holdings Inc,,DIO,,,,,,,,
3469,20.91765519995665,Diodes Inc,15.307058291769211,DIOD,77.39,228763000.0,44179426.0,3501688576.0,1805162000.0,Technology,1187672000.0,263542000.0
3470,,Dionics Inc,,DION,0.0001,,,957666.0,,Technology,,667324.0
3471,,Direct Insite Corp,,DIRI,,,,,,,,
3472,,Directview Holdings Inc,,DIRV,0.0001,,2236899.0,224.0,,Industrials,,7660699.0
3473,-10.095810981996499,Walt Disney Co,99.81162365112782,DIS,109.32,1995000000.0,1819170458.0,199124189184.0,67418000000.0,Communication Services,33657000000.0,52023001088.0
3474,,Discovery Holding Co,,DISC,,,,,,,,
3475,,Discovery Communications Inc,,DISCA,,,,,,,,
3476,-68.36956173604284,Dish Network Corp,4.902796927955292,DISH,22.3,2410642000.0,233224221.0,11818888192.0,17881106000.0,Communication Services,7523182000.0,23468619776.0
3477,,Image Entertainment Inc,,DISK,,,,,,,,
